course_acronym,area
C LIT 30A,Euro Trad
C LIT 30B,Euro Trad
C LIT 30C,Euro Trad
C LIT 50,Euro Trad
C LIT 50B,Euro Trad
C LIT 50C,Euro Trad
C LIT 114,Euro Trad
C LIT 134,Euro Trad
C LIT 186FL,Euro Trad
CLASS 20A,Euro Trad
CLASS 20B,Euro Trad
CLASS 36,Euro Trad
CLASS 40,Euro Trad
CLASS 50,Euro Trad
CLASS 55,Euro Trad
CLASS 60,Euro Trad
CLASS 101,Euro Trad
CLASS 102,Euro Trad
CLASS 106,Euro Trad
CLASS 140,Euro Trad
CLASS 150,Euro Trad
CLASS 170,Euro Trad
CLASS 171,Euro Trad
CLASS 175,Euro Trad
ENGL 22,Euro Trad
FR 50BX,Euro Trad
FR 50CX,Euro Trad
GREEK 100,Euro Trad
GREEK 101,Euro Trad
HIST 2A,Euro Trad
HIST 2B,Euro Trad
HIST 2C,Euro Trad
HIST 2CH,Euro Trad
HIST 4A,Euro Trad
HIST 4AH,Euro Trad
HIST 4B,Euro Trad
HIST 4C,Euro Trad
HIST 117C,Euro Trad
HIST 133D,Euro Trad
HIST W 121A,Euro Trad
INT 35LT,Euro Trad
ITAL 114X,Euro Trad
ITAL 120X,Euro Trad
ITAL 139CX,Euro Trad
ITAL 139DX,Euro Trad
ITAL 139FX,Euro Trad
ITAL 139GX,Euro Trad
ITAL 139TX,Euro Trad
ITAL 139YX,Euro Trad
ITAL 139ZX,Euro Trad
ITAL 189X,Euro Trad
LATIN 100,Euro Trad
LATIN 101,Euro Trad
MUS 10A,Euro Trad
MUS 10B,Euro Trad
MUS 10C,Euro Trad
PHIL 20A,Euro Trad
PHIL 20B,Euro Trad
PHIL 20C,Euro Trad
RG ST 80C,Euro Trad
THTR 2C,Euro Trad
ASTRO 1,Quant Relationships
ASTRO 2,Quant Relationships
ASTROW 1,Quant Relationships
C LIT 152,Quant Relationships
CHEM 1A,Quant Relationships
CHEM 1AL,Quant Relationships
CHEM 2A,Quant Relationships
CHEM 25,Quant Relationships
CMPSC 5A,Quant Relationships
CMPSC 5B,Quant Relationships
CMPSC 8,Quant Relationships
CMPSCW 8,Quant Relationships
COMM 87,Quant Relationships
EARTH 2,Quant Relationships
EARTH 4,Quant Relationships
EARTH 7,Quant Relationships
EARTH 9,Quant Relationships
EARTH 10,Quant Relationships
EARTH 11,Quant Relationships
EARTH 20,Quant Relationships
EARTH 123,Quant Relationships
EARTH 130,Quant Relationships
EARTHW 20,Quant Relationships
ENV S 115,Quant Relationships
GEOG 8,Quant Relationships
GER 152,Quant Relationships
MATH 2A,Quant Relationships
MATH 2B,Quant Relationships
MATH 3A,Quant Relationships
MATH 3B,Quant Relationships
MATH 34A,Quant Relationships
MATH 34B,Quant Relationships
PHYS 1,Quant Relationships
PHYS 2,Quant Relationships
PHYS 3,Quant Relationships
PHYS 3L,Quant Relationships
PHYS 4,Quant Relationships
PHYS 4L,Quant Relationships
PHYS 5,Quant Relationships
PHYS 5L,Quant Relationships
PHYS 6A,Quant Relationships
PHYS 6AL,Quant Relationships
PHYS 6B,Quant Relationships
PHYS 6BL,Quant Relationships
PHYS 6C,Quant Relationships
PHYS 6CL,Quant Relationships
PHYS 21,Quant Relationships
PSTAT 5A,Quant Relationships
PSTAT 5LS,Quant Relationships
ANTH 3,Writing
ANTH 116A,Writing
ANTH 135,Writing
ANTH 138TS,Writing
ANTH 169,Writing
ART 1A,Writing
ARTHI 5A,Writing
ARTHI 6B,Writing
ARTHI 6C,Writing
ARTHI 6DL,Writing
ARTHI 6DS,Writing
ARTHI 6F,Writing
ARTHI 6G,Writing
ARTHI 6H,Writing
ARTHI 6K,Writing
ARTHI 6L,Writing
ARTHI 6M,Writing
ARTHI 121E,Writing
ARTHI 186B,Writing
ARTHI 186D,Writing
ARTHI 186E,Writing
ARTHI 186G,Writing
ARTHI 186P,Writing
ARTHI 187B,Writing
ARTHI 187H,Writing
ARTHI 187Z,Writing
ARTHIW 6R,Writing
AS AM 4,Writing
AS AM 79,Writing
AS AM 100BB,Writing
AS AM 100FF,Writing
AS AM 111,Writing
AS AM 122,Writing
AS AM 128,Writing
AS AM 136,Writing
AS AM 137,Writing
AS AM 161,Writing
BL ST 1,Writing
BL ST 7,Writing
BL ST 14,Writing
BL ST 33,Writing
BL ST 38A,Writing
BL ST 49A,Writing
BL ST 49B,Writing
BL ST 49C,Writing
BL ST 50,Writing
BL ST 104,Writing
BL ST 124,Writing
BL ST 125,Writing
BL ST 126,Writing
BL ST 127,Writing
BL ST 129,Writing
BL ST 130A,Writing
BL ST 131,Writing
BL ST 137E,Writing
BL ST 153,Writing
BL ST 162,Writing
BL ST 169BR,Writing
BL ST 170,Writing
BL ST 171,Writing
BL ST 172,Writing
BL ST 174,Writing
C LIT 28,Writing
C LIT 29,Writing
C LIT 30A,Writing
C LIT 30B,Writing
C LIT 30C,Writing
C LIT 31,Writing
C LIT 32,Writing
C LIT 33,Writing
C LIT 34,Writing
C LIT 35,Writing
C LIT 36,Writing
C LIT 43A,Writing
C LIT 50,Writing
C LIT 50C,Writing
C LIT 82,Writing
C LIT 100,Writing
C LIT 107,Writing
C LIT 113,Writing
C LIT 114,Writing
C LIT 115,Writing
C LIT 122B,Writing
C LIT 126,Writing
C LIT 128A,Writing
C LIT 134,Writing
C LIT 153B,Writing
C LIT 154,Writing
C LIT 154I,Writing
C LIT 161,Writing
C LIT 170,Writing
C LIT 171,Writing
C LIT 175A,Writing
C LIT 179C,Writing
C LIT 181A,Writing
C LIT 181B,Writing
C LIT 185,Writing
C LIT 186EE,Writing
C LIT 186FL,Writing
C LIT 187,Writing
C LIT 189,Writing
C LIT 190A,Writing
CH ST 1A,Writing
CH ST 1B,Writing
CH ST 1C,Writing
CH ST 180,Writing
CH ST 181,Writing
CH ST 184A,Writing
CH ST 187,Writing
CH STW 1B,Writing
CHIN 40,Writing
CHIN 48,Writing
CHIN 82,Writing
CHIN 170,Writing
CHIN 185A,Writing
CHIN 185B,Writing
CLASS 55,Writing
CLASS 102,Writing
CLASS 106,Writing
CLASS 171,Writing
CLASS 175,Writing
CNCSP 101,Writing
COMM 1,Writing
COMM 130,Writing
COMM 137,Writing
COMM 153,Writing
DANCE 36,Writing
DANCEW 36,Writing
EACS 3,Writing
EACS 4A,Writing
EACS 4B,Writing
EACS 5,Writing
EACS 21,Writing
EACS 80,Writing
EARTH 104A,Writing
EARTH 104B,Writing
EARTH 123,Writing
EARTH 130,Writing
ECON 107A,Writing
ECON 117A,Writing
ED 20,Writing
EEMB 138,Writing
EEMB 142BL,Writing
EEMB 142CL,Writing
EEMB 179,Writing
ENGL 15,Writing
ENGL 18,Writing
ENGL 25,Writing
ENGL 50,Writing
ENGL 102BA,Writing
ENGL 103A,Writing
ENGL 103B,Writing
ENGL 103WT,Writing
ENGL 104A,Writing
ENGL 104B,Writing
ENGL 105A,Writing
ENGL 115,Writing
ENGL 120,Writing
ENGL 122CC,Writing
ENGL 122CM,Writing
ENGL 122CS,Writing
ENGL 122EC,Writing
ENGL 122LE,Writing
ENGL 122ME,Writing
ENGL 122NE,Writing
ENGL 122RC,Writing
ENGL 122UE,Writing
ENGL 124,Writing
ENGL 128AF,Writing
ENGL 128GN,Writing
ENGL 128NA,Writing
ENGL 131BR,Writing
ENGL 133TL,Writing
ENGL 134AA,Writing
ENGL 134AD,Writing
ENGL 134AL,Writing
ENGL 134BL,Writing
ENGL 134CR,Writing
ENGL 134NA,Writing
ENGL 134RJ,Writing
ENGL 141MC,Writing
ENGL 150,Writing
ENGL 165AD,Writing
ENGL 165AE,Writing
ENGL 165EM,Writing
ENGL 165PP,Writing
ENGL 165RR,Writing
ENGL 170SB,Writing
ENGL 170TL,Writing
ENGL 171LE,Writing
ENGL 171NH,Writing
ENGL 179,Writing
ENGL 184,Writing
ENGL 185,Writing
ENGL 187ML,Writing
ENGL 192DF,Writing
ENGL 192FE,Writing
ENGL 192SC,Writing
ENGL 192SF,Writing
ENGL 192SS,Writing
ENGL 192WW,Writing
ENGL 193,Writing
ENV S 1,Writing
ENV S 2,Writing
ENV S 3,Writing
ENV S 122CC,Writing
ENV S 122LE,Writing
ENV S 122NE,Writing
ENV S 146,Writing
ENV S 160,Writing
ENV S 161,Writing
FAMST 46,Writing
FAMST 55BE,Writing
FAMST 55CY,Writing
FAMST 55DD,Writing
FAMST 56ZM,Writing
FAMST 101A,Writing
FAMST 101B,Writing
FAMST 101C,Writing
FAMST 122IT,Writing
FAMST 122JA,Writing
FAMST 122ME,Writing
FAMST 122NI,Writing
FAMST 163,Writing
FEMST 20,Writing
FEMST 30,Writing
FEMST 40,Writing
FEMST 50,Writing
FEMST 60,Writing
FEMST 80,Writing
FEMST 142,Writing
FEMST 150,Writing
FEMST 159B,Writing
FEMST 162,Writing
FEMSTW 20,Writing
FEMSTW 150,Writing
FR 34,Writing
FR 50CX,Writing
FR 149D,Writing
FR 149E,Writing
FR 153B,Writing
FR 154A,Writing
FR 154E,Writing
FR 154F,Writing
FR 154G,Writing
FR 154I,Writing
FR 189,Writing
GEOG 8,Writing
GEOG 140,Writing
GER 35,Writing
GER 43A,Writing
GER 55A,Writing
GER 115C,Writing
GER 116A,Writing
GER 151C,Writing
GER 164E,Writing
GER 164H,Writing
GER 177A,Writing
GER 179C,Writing
GER 185,Writing
GER 187,Writing
GLOBL 180A,Writing
HIST 2A,Writing
HIST 2B,Writing
HIST 2C,Writing
HIST 2CH,Writing
HIST 4A,Writing
HIST 4AH,Writing
HIST 4B,Writing
HIST 4C,Writing
HIST 5,Writing
HIST 8,Writing
HIST 17A,Writing
HIST 17B,Writing
HIST 17C,Writing
HIST 20,Writing
HIST 22,Writing
HIST 46A,Writing
HIST 46B,Writing
HIST 49A,Writing
HIST 49B,Writing
HIST 49C,Writing
HIST 56,Writing
HIST 74,Writing
HIST 80,Writing
HIST 87,Writing
HIST 88,Writing
HIST 106B,Writing
HIST 117C,Writing
HIST 123B,Writing
HIST 123C,Writing
HIST 144J,Writing
HIST 156A,Writing
HIST 159B,Writing
HIST 164C,Writing
HIST 167CA,Writing
HIST 167CB,Writing
HIST 168N,Writing
HIST 171C,Writing
HIST 171D,Writing
HIST 172A,Writing
HIST 184A,Writing
HIST 184B,Writing
HIST 185A,Writing
HIST 185B,Writing
HIST 187A,Writing
HIST 187B,Writing
HIST 189E,Writing
HIST W 17B,Writing
HIST W 80,Writing
HIST W 121A,Writing
INT 35HD,Writing
INT 37UD,Writing
INT 137RS,Writing
INT 137TH,Writing
ITAL 114X,Writing
JAPAN 112,Writing
JAPAN 159,Writing
JAPAN 162,Writing
JAPAN 165,Writing
JAPAN 167A,Writing
LAIS 10,Writing
LAIS 100S,Writing
LAIS 101,Writing
LAIS 102,Writing
LING 70,Writing
LING 132,Writing
LING 137,Writing
LING 170,Writing
LING 180,Writing
LING 187,Writing
MATRL 10,Writing
MUS 3A,Writing
MUS 3B,Writing
MUS 10A,Writing
MUS 10B,Writing
MUS 10C,Writing
MUS 15,Writing
MUS 16,Writing
MUS 114,Writing
MUS 116,Writing
MUS 119A,Writing
MUS 175F,Writing
MUS 175G,Writing
PHIL 1,Writing
PHIL 4,Writing
PHIL 7,Writing
PHIL 20A,Writing
PHIL 20B,Writing
PHIL 20C,Writing
PHIL 100A,Writing
PHIL 100B,Writing
PHIL 100C,Writing
PHIL 100D,Writing
PHIL 100E,Writing
PHIL 100F,Writing
PHIL 112,Writing
PHYS 128AL,Writing
POL S 1,Writing
POL S 7,Writing
POL S 12,Writing
POL S 114,Writing
POL S 121,Writing
POL S 127,Writing
POL S 145,Writing
POL S 155,Writing
POL SW 121,Writing
PORT 125A,Writing
PSY 10A,Writing
PSY 111L,Writing
PSY 117L,Writing
PSY 118L,Writing
PSY 120L,Writing
PSY 129L,Writing
PSY 138L,Writing
PSY 150L,Writing
PSY 155L,Writing
RG ST 1,Writing
RG ST 3,Writing
RG ST 4,Writing
RG ST 7,Writing
RG ST 14,Writing
RG ST 19,Writing
RG ST 21,Writing
RG ST 30,Writing
RG ST 35,Writing
RG ST 48,Writing
RG ST 80C,Writing
RG ST 84,Writing
RG ST 106,Writing
RG ST 116A,Writing
RG ST 123,Writing
RG ST 127B,Writing
RG ST 131F,Writing
RG ST 131J,Writing
RG ST 133C,Writing
RG ST 140B,Writing
RG ST 145,Writing
RG ST 147,Writing
RG ST 151B,Writing
RG ST 152,Writing
RG ST 158E,Writing
RG ST 158F,Writing
RG ST 167A,Writing
RG ST 179B,Writing
SLAV 151C,Writing
SLAV 152A,Writing
SLAV 152B,Writing
SLAV 152C,Writing
SLAV 164B,Writing
SLAV 175A,Writing
SLAV 181A,Writing
SLAV 181B,Writing
SLAV 187,Writing
SOC 128,Writing
SOC 130LA,Writing
SOC 130ME,Writing
SOC 134,Writing
SOC 144,Writing
SOC 153,Writing
SOC 154A,Writing
SOC 156A,Writing
SOC 170,Writing
SPAN 16A,Writing
SPAN 16B,Writing
SPAN 25,Writing
SPAN 107,Writing
SPAN 108,Writing
SPAN 178,Writing
THTR 1,Writing
THTR 2B,Writing
THTR 2C,Writing
THTR 9,Writing
THTR 180A,Writing
THTR 180E,Writing
THTR 180G,Writing
THTR 182A,Writing
THTR 182M,Writing
THTR 188S,Writing
THTR W 2B,Writing
WRIT 18,Writing
ANTH 3,World Cult
ANTH 3SS,World Cult
ANTH 110,World Cult
ANTH 134,World Cult
ANTH 135,World Cult
ANTH 137,World Cult
ANTH 138TS,World Cult
ANTH 156,World Cult
ANTH 2,World Cult
ARTHI 6DL,World Cult
ARTHI 6DS,World Cult
ARTHI 6E,World Cult
ARTHI 6H,World Cult
ARTHI 6K,World Cult
ARTHI 127A,World Cult
ARTHI 130D,World Cult
ARTHI 132A,World Cult
ARTHI 134C,World Cult
ARTHI 134D,World Cult
ARTHI 134E,World Cult
BL ST 3,World Cult
BL ST 7,World Cult
BL ST 33,World Cult
BL ST 49A,World Cult
BL ST 49B,World Cult
BL ST 49C,World Cult
BL ST 104,World Cult
BL ST 126,World Cult
BL ST 130A,World Cult
BL ST 130B,World Cult
BL ST 162,World Cult
BL ST 171,World Cult
BL ST 175,World Cult
C LIT 31,World Cult
C LIT 32,World Cult
C LIT 33,World Cult
C LIT 36,World Cult
C LIT 82,World Cult
C LIT 115,World Cult
C LIT 126,World Cult
C LIT 171,World Cult
C LIT 175A,World Cult
CH ST 113,World Cult
CHIN 40,World Cult
CHIN 48,World Cult
CHIN 82,World Cult
CHIN 134D,World Cult
CHIN 148,World Cult
CHIN 170,World Cult
CHIN 176,World Cult
CHIN 183B,World Cult
CHIN 185A,World Cult
CHIN 185B,World Cult
EACS 3,World Cult
EACS 4A,World Cult
EACS 4B,World Cult
EACS 5,World Cult
EACS 21,World Cult
EACS 80,World Cult
EACS 103B,World Cult
EACS 103C,World Cult
EACS 128,World Cult
ENGL 24,World Cult
ENGL 141MC,World Cult
ENV S 130A,World Cult
ENV S 130B,World Cult
FEMST 30,World Cult
FR 151G,World Cult
FR 154G,World Cult
FR 154L,World Cult
GEOG 2,World Cult
GLOBL 1,World Cult
HIST 46A,World Cult
HIST 46B,World Cult
HIST 49A,World Cult
HIST 49B,World Cult
HIST 49C,World Cult
HIST 56,World Cult
HIST 80,World Cult
HIST 87,World Cult
HIST 88,World Cult
HIST 146,World Cult
HIST 146W,World Cult
HIST 156A,World Cult
HIST 184A,World Cult
HIST 184B,World Cult
HIST 185A,World Cult
HIST 185B,World Cult
HIST 187A,World Cult
HIST 187B,World Cult
HIST 189E,World Cult
HIST W 80,World Cult
JAPAN 112,World Cult
JAPAN 159,World Cult
JAPAN 162,World Cult
JAPAN 165,World Cult
KOR 113,World Cult
LAIS 10,World Cult
LAIS 100S,World Cult
MES 45,World Cult
MUS 175F,World Cult
MUS 175G,World Cult
RG ST 3,World Cult
RG ST 4,World Cult
RG ST 6,World Cult
RG ST 19,World Cult
RG ST 21,World Cult
RG ST 31,World Cult
RG ST 48,World Cult
RG ST 84,World Cult
RG ST 115G,World Cult
RG ST 128,World Cult
RG ST 129,World Cult
RG ST 131H,World Cult
RG ST 133C,World Cult
RG ST 133E,World Cult
RG ST 140B,World Cult
RG ST 140D,World Cult
RG ST 140F,World Cult
RG ST 149R,World Cult
RG ST 157CP,World Cult
RG ST 157PP,World Cult
RG ST 160A,World Cult
RG ST 162A,World Cult
RG ST 162J,World Cult
RG ST 183B,World Cult
RG ST 185,World Cult
SLAV 175A,World Cult
SOC 130ME,World Cult
SPAN 177,World Cult
SPAN 178,World Cult
THTR 2B,World Cult
THTR W 2B,World Cult
AS AM 1,AHI
AS AM 2,AHI
AS AMW 1,AHI
BL ST 1,AHI
BL ST 137E,AHI
BL ST 169BR,AHI
CH ST 1A,AHI
CH ST 1B,AHI
CH ST 1C,AHI
CH ST 168B,AHI
CH STW 1B,AHI
ENGL 133TL,AHI
ENGL 134AA,AHI
ENGL 134AD,AHI
ENGL 134AL,AHI
ENGL 134BL,AHI
ENGL 134CR,AHI
ENGL 134NA,AHI
ENGL 134RJ,AHI
FEMST 159B,AHI
HIST 17A,AHI
HIST 17B,AHI
HIST 17C,AHI
HIST 142AL,AHI
HIST 159B,AHI
HIST 164C,AHI
HIST 166B,AHI
HIST 166LB,AHI
HIST 168A,AHI
HIST 168B,AHI
HIST 168N,AHI
HIST 172A,AHI
HIST 173T,AHI
HIST 177,AHI
HIST 178A,AHI
HIST 178B,AHI
HIST 179B,AHI
HIST W 17B,AHI
POL S 12,AHI
POL S 127,AHI
POL S 152,AHI
POL S 155,AHI
POL S 157,AHI
POL S 162,AHI
RG ST 7,AHI
RG ST 14,AHI
RG ST 151B,AHI
RG ST 152,AHI
SOC 144,AHI
THTR 180A,AHI
